1,oktavmw makan enak yang banyak,positif
2,jangan makan lisa a alterminhyun lisa yet enak tuh 9 alterlisalang lisa masih,positif
3,amin ya allah defianp amin abcdemm 0000 make a wish semoga aku bisa makan makanan enak enak enak tanpa harus jadi gendut am,positif
4,enak lemu rhenasyalala tambah lemu aminnnn vitoverdyan mumpung belum jam 12 makan dulu ah,positif
5,uhukk dvraini makan salad kayaknya enak ikut2an ngidam kayak bundo,positif
6,makan kacang ijo baku marah enak eeee,positif
7,huaaahhh kibolss kalau dasarnya ndut mauumi apa ckckck makan sajad marinautami enak sklii tp bkin ndut cont http,positif
8,makan salad kayaknya enak ikut2an ngidam kayak bundo,positif
9,amin abcdemm 0000 make a wish semoga aku bisa makan makanan enak enak enak tanpa harus jadi gendut amin,positif
10,lebih enak makan semen dari pada makan bakwanhtlol,positif
11,wah parah maenan nya sabu sabu ckckrezabungaecha enak sangat berendem air panas sambil makan shabu shabu33 fresh to the oven,positif
12,enak enak selesai makan nih,positif
13,atenoh hari gini makan temen kayaknya enak,positif
14,larasatiandrsta efek ngantuk wajar lah enak lo iki aku lagi tak makanp,positif
15,xxfelixe yakin lah fel kalo ad turun makan pun cuma makan sayur doang wkwkwkwk enak kali ya malam kentang goreng w mauny si maabak,positif
16,wah yang punya pohon kan kknajlawani jangan ranting nya aja sama bijik nya uthievirgia enak aja jdi kk makan apa daunnya,positif
17,levinaaaa lele nampak gendutan o makan enak yah tidakruda,negatif
18,klo lagi ldr sm suami makan enak jdtidak enak papan skon jdtidak kliatan tidur kedinginan mulu nyetir mobiltidakring sendiri hiks,negatif
19,yailaah siang makan enak palingan apaan sih klotidak mieayam ya oncom luhhaapriliavanyatidakmau ahsiang waktunya makan enak lehmalem cuma,negatif
20,amin ya allah defianp amin abcdemm 0000 make a wish semoga aku bisa makan makanan enak enak enak tanpa harus jadi gendut am,positif
21,enak lemu rhenasyalala tambah lemu aminnnn vitoverdyan mumpung belum jam 12 makan dulu ah,positif
22,uhukk dvraini makan salad kayaknya enak ikut2an ngidam kayak bundo,positif
23,makan kacang ijo baku marah enak eeee,positif
24,huaaahhh kibolss kalau dasarnya ndut mauumi apa ckckck makan sajad marinautami enak sklii tp bkin ndut cont http,positif
25,makan salad kayaknya enak ikut2an ngidam kayak bundo,positif
26,amin abcdemm 0000 make a wish semoga aku bisa makan makanan enak enak enak tanpa harus jadi gendut amin,positif
27,lebih enak makan semen dari pada makan bakwanhtlol,positif
28,wah parah maenan nya sabu sabu ckck rezabungaecha enak sangat berendem air panas sambil makan shabu shabu33 fresh to the oven,positif
29,enak enak selesai makan nih,positif
30,atenoh hari gini makan temen kayaknya enak,positif
31,ardanradio ayo bangkit insan muda bangkitkan bandung makasih udah makan enak htbdgsangat nyuummm andraziggie amp prodsashaiguana pamit yaa,positif
32,indahprwngtyas iyaa ndah baru selesai uts aah coba lo sms ndah gue ajakmakan mie ayam fajar deh lo tadi enak tuh d,positif
33,makan temen enak sangat ya sampe sampetidak cukup sekali hehehe,negatif
34,jangan ingetin sakit gigi sih yank  glennnugraha awas sakit gigi lg qm nelyningsih sekarang sih enak yah makan lidiaan siap,positif
35,emg enak ha2 tuanhery makan nasi samatidakrem itu sesuatu sangat dah enak nya ,negatif
36,gajadi makan deh masa gue enak makan sinih sedangkan doi kelaperan sano,positif
37,pakai sambel enak wi peiwiapr makan kamu enak ryandrarp ngiller peiwiapr kalau makan org gimana ryandrarp,positif
38,galaw o tidur pun tak lelap makan pun tak enak,positif
39,dwissetiawan iya temenin makan sm a lebih enak pastinya,positif
40,enak sangat nih makan jeruktapiiii males turuncoba kulkasnya d atas juga adahehehe,positif
41,farisbastiiantidakg enak sama ayah tapiantidakra2 soto nasigoreng yang dbikinin ayah tidak km makan,negatif
42,enak sensasinya beda sandybjay enaktidak miyuyy lagi makan sambil wek,negatif
43,arifmuli iya tp sayurnya nangka pedes setiap makan pasti ritual mau nyba pisok ktny enak 3,positif
44,uda uda mutiamutiy ud knyang kn afandykuechi hahahahahah d mutiamutiy enak tenan wkwk afandykuechi makan,positif
45,makan nasi samatidakrem itu sesuatu sangat dah enak nya,negatif
46,alhamdulillah udah makan somay baso dan sate nasi alhamdulillah enak sangat rejeki tidak asik abis tolak,negatif
47,sama sama bgmakan enak tu haha joehanbyd thgks yooo riofb htrespect joehanbyd hari jadi yang ke 2 tahun untuk laskarhitampku,positif
48,enak lah makan abisnya lama sejam orang mah laper makan nih tidur nugrahaasptr apa enaknya cireng kenyelkenyel hina tidur gidah,positif
49,beda jalmi alit mah dahar wae wkwkwk lianainayah makan dulu enak kali yah selamat sarapan,positif
50,aliiabuu makan naspad kuahnya pakai coto makassar enaktidak yah,negatif
51,sekali makan 3x mau tidur rasanya nggk enak sekali bbpun mati terus ngapain,positif
52,hehe lgtidak enak badan mutiarafajar1 makan kakkadenoov lapeeerrtpi kalo makan sakit,negatif
53,enak ajaamamauminieytidaklau rezqyboncel makan hati tapi berharap a,negatif
54,oke baru pakai makan lagi biartidak sakit anuristijabah sana makan aj enak malam wkwk rizasylisah jam tengah laper sangat htsakit,negatif
55,perutkutidakk enak sangat rasanyatidakra2 makan makanan yang pedes,negatif
56,malem malem gini enak makan baksoo,positif
57,lahtidakg enak kok masih tetep makan p ya itu akibatnya d amaiyaruhiil yaa sayanglah udah beli msaktidakk makan,negatif
58,liezhen surprise kok mlam2pagi2 ajah lah bagusahahaha susah klo orang lagi poling2in lop nih makan tak enak nasinya basi soalnya,positif
59,happy bihday my trooper mate aldrypa makin sukses ya ciiiiiinn makan enak nih akuayu aderizabrahmana yuk,positif
60,semangat me sittizakiyah enak yah org yang kerjanya cuma makan tidur makan tidur sedangkan gue harus nyari keringet demi sedikit ghas,positif
61,junarorimpandey chef junatidak tidur aku tadi habis makan brownis ketan hitam enak chef juna mautidakk,negatif
62,erviando8tidakk enak knp kan mana bisa d makan wkwkwk,negatif
63,ahahaha mumpung mash ada umur nas anasbaudlogor beda jalmi alit mah dahar wae wkwkwk  lianainayah makan dulu enak kali yah selam,positif
64,kelelawar enak nih jam segini malah cari makan,positif
65,enak kali yah malem malem gini nonton tipi + makan mie ayam / mie rebus pke telor + minumnya air ngin + es jeruk,positif
66,org padang makan soto makassar pakai tangan cocok tiwijunistyar aliiabuu makan naspad kuahnya pakai coto makassar enaktidak yah,negatif
67,imaneziia jadi korban php itutidakk enak makan ati ding jadi korban phd enak bikin kenyang mat dog,negatif
68,oh sakit yaa gws yaa kak ade yang paling imut nya cetaar hhahaadenoov hehe lgtidak enak badan amutiarafajar1 makan kakkaadenoov,negatif
69,heonniy mana enak noontidak mau makan piring2,negatif
70,alhamdulillah udah makan somay baso dan sate nasi alhamdulillah enak sangat rejeki tidak asik abis tolak,negatif
71,sama sama bgmakan enak tu hahaajoehanbyd thgks yooo ariofb htrespect ajoehanbyd hari jadi yang ke 2 tahun untuk laskarhitampku aa,positif
72,enak lah makan abisnya lama sejam orang mah laper makan nih tidur anugrahaasptr apa enaknya cireng kenyelkenyel hina tidur gidah,positif
73,beda jalmi alit mah dahar wae wkwkwk lianainayah makan dulu enak kali yah selamat sarapan,positif
74,aliiabuu makan naspad kuahnya pakai coto makassar enaktidak yah,negatif
75,sekali makan 3x mau tidur rasanya nggk enak sekali bbpun mati terus ngapain,positif
76,ridhaisyah enak yah nasgornya padahal abis makan hokben msum es teler kopyor masih aja ngiler nasgornya sandi,positif
77,ususnyaji bisa kubeli kodong dheless nda adami itu uangnya beli hati kdong“ayyburhan makan ampela mko enak tonji itu beda tipisji,positif
78,laper cuy ni makan nasi sambel aja enak kok,positif
79,bilang aja lo naksir sama tukang cirengnya kabiar kayak orangorang aekasetianaa enak lah makan abisnya lama sejam orang mah laper,positif
80,anitaekaa enak cotoy pagi2 itu yang kita makan,positif
81,junarorimpandey chef junatidak tidur aku tadi habis makan brownis ketan hitam enak chef juna mautidakk,negatif
82,erviando8tidakk enak knp kan mana bisa d makan wkwkwk,negatif
83,ahahaha mumpung mash ada umur nas anasbaudlogor beda jalmi alit mah dahar wae wkwkwk  lianainayah makan dulu enak kali yah selam,positif
84,kelelawar enak nih jam segini malah cari makan,positif
85,enak kali yah malem malem gini nonton tipi + makan mie ayam / mie rebus pke telor + minumnya air ngin + es jeruk,positif
86,org padang makan soto makassar pakai tangan cocok tiwijunistyar aliiabuu makan naspad kuahnya pakai coto makassar enaktidak yah,negatif
87,imaneziia jadi korban php itutidakk enak makan ati ding jadi korban phd enak bikin kenyang mat dog,negatif
88,oh sakit yaa gws yaa kak ade yang paling imut nya cetaar hhahaadenoov hehe lgtidak enak badan amutiarafajar1 makan kakkaadenoov,negatif
89,heonniy mana enak noontidak mau makan piring2,negatif
90,alhamdulillah udah makan somay baso dan sate nasi alhamdulillah enak sangat rejeki tidak asik abis tolak,negatif
91,2007yugeun ambil buahnya makan enak ya geun seger buahnyaa,positif
92,alhamdulillahh makan enak pakai pop mie haha,positif
93,htnah htwaini gt kikiksuhendro makan calon pacar temen lebih sadis kai shamposachet jangan makan pacar temen rasanyatidakk enak,negatif
94,apa lia apadalialiarista wahh pita yaa vietaalgazalie abis makan itu kalo engaengga enak sangat siala,positif
95,berangkaaat rizakarlinfv enak mass haha tidakanangg ke illy makan es cream enak kali y,negatif
96,puguh keneh daging atah atuh d auliecumi enakan makan ampela deh • • a yughiarie makan ati enaktidak hahahaa,negatif
97,irvanramdani jujur lebih enak lagi kaga sekolah kaga kerja cm makan tidur berak curutcepirit jujur enakan sekolah deket bisa dateng sesukanya,positif
98,makan masakan sendiri pang lebih enak dan yenangkan htelus perut htporsi selanjutnya,positif
99,iyookau enak sya tdkarismaaqdrynii aih pdhl enaknya kalau siang2 begini makan pizza9“dinoelfr maumi apa klo ndk ada moneya,positif
100,berikann sebuah harapan harapan untuk makan enak htonepack,positif
101,asukanya makan nasi basi xd cdyesung84 iyalah perutnya orang kece emang keren cdjia89 awhat enak wow,positif
102,erinayuliana aq td makan juga enak,positif
103,janganditanya gini ya jadi enak guamingua asmkp37 htsedikit flashback nih siapa yang lagi belajar malah makana,positif
104,alya281294 cieee enak yaaa3 selamat makan siang wkwk^^,positif
105,2007yugeun ambil buahnya makan enak ya geun seger buahnyaa,positif
106,alhamdulillahh makan enak pakai pop mie haha,positif
107,htnah htwaini gt kikiksuhendro makan calon pacar temen lebih sadis kai shamposachet jangan makan pacar temen rasanyatidakk enak,negatif
108,apa lia apadalialiarista wahh pita yaa vietaalgazalie abis makan itu kalo engaengga enak sangat siala,positif
109,berangkaaat rizakarlinfv enak mass haha tidakanangg ke illy makan es cream enak kali y,negatif
110,puguh keneh daging atah atuh d auliecumi enakan makan ampela deh • • a yughiarie makan ati enaktidak hahahaa,negatif
111,irvanramdani jujur lebih enak lagi kaga sekolah kaga kerja cm makan tidur berak curutcepirit jujur enakan sekolah deket bisa dateng sesukanya,positif
112,makan masakan sendiri pang lebih enak dan yenangkan htelus perut htporsi selanjutnya,positif
113,iyookau enak sya tdkarismaaqdrynii aih pdhl enaknya kalau siang2 begini makan pizza9“dinoelfr maumi apa klo ndk ada moneya,positif
114,berikann sebuah harapan harapan untuk makan enak htonepack,positif
115,asukanya makan nasi basi xd cdyesung84 iyalah perutnya orang kece emang keren cdjia89 awhat enak wow,positif
116,erinayuliana aq td makan juga enak,positif
117,janganditanya gini ya jadi enak guamingua asmkp37 htsedikit flashback nih siapa yang lagi belajar malah makana,positif
118,alya281294 cieee enak yaaa3 selamat makan siang wkwk^^,positif
119,enak ya jadi kamu banyak yang ngingetin makan beda sama aku cuma banyak yang traktir,positif
120,sekarang semua makan sosis sosis nya enak sehat bergizi buka bungkusnya makan sosis nya tinggal jlleeep aduh enaknya,positif
121,beli kak beli runyunny solaria enak tuh wkwk ichdaputim mau makan apasiwkwk runyunny kembali kasihmakan2 icaaa kalip,positif
122,bikinin gw ym dong abaskaradh tergantung yang makan dan perasaan aimamchair enak kagak abaskaradh makanan,positif
123,abis makan enaka ngapaind,positif
124,kamu kira aku limbat apaenak kamu ngak enak aku aqueenchemistry kamu yoh yang makan aku nonton aea,positif
125,kan enak tuh ujanujan gini makan bakso aaaarrgh stop it,positif
126,enak nih makan sop beb sambil mak sruupuut ruviputri,positif
127,tdk enak apa kau sdh mati astssandy tdak enak p tdaktearik uniymughniy itulah gratis lagi d atriiaap biar makan kue kita,positif
128,tp bila kaji2 buang air besar smbil isap rokok sebatang ag enak drpada makan rambutan xbuang kulitnya,positif
129,siapa yang u makan siang hari ini pakai rendang prlu ktahu bhwa rendang meempati urutan 11 makanan pling enak dnia malangkuliner,positif
130,dedewis haha cellysr laper gen makan orang kayaknya yang kerudungan enak nih kunyah,positif
131,hujana gini paling enak makan mie,positif
132,udeh enak tinggal niban makan sama tidur doang,positif
133,leololen lagi kelaparan enak sekali udah makan,positif
134,imassapriyani enak tuh mba buat makan daatatralala mood hari ini kaya orak arik telura,positif
135,enak tuh mba buat makan daatatralala mood hari ini kaya orak arik telura,positif
136,bigbangjoe daripada bingung yok mampir kesini tco/vgkk2vw03g ada banyak referensi tempat makan enak l tco/agmob5qpwc,positif
137,widosapuput masa harus makan gini tiap hari makanan sehat pangtidak enak,negatif
138,tiap hri juga gw makan enakarizkytiwi92 ding makan enak gih skrang p rickydemonlie27 sumpah kepala sakit sangat a,positif
139,kayanya makroni basah enak 9 wkwk asuccymaulif mau beliin apaansynabilla beliin sm suci asuccymaulif makan nes daa,positif
140,makan tulang temen itutidak enak makin lama mirip kanibal o,negatif
141,beli manaadi12h tellaaatt ndiebilqis ikut adi12h makan ketoprak enak nih ˆˆ,positif
142,yoessiiochie makan sama tidur itu emang kerjaan paling enak,positif
143,astafirulloh kata abi todytidakk boleh rip makan tempat orang yang sudah inggal apalagi minta p arapriprup enak lo nanti makan makan d,negatif
144,basi manten “viravironk delivery dong lumpia basah emsyarif27 enak kalo kosan gua kaya gini gen makan tinggal mesen doang”,positif
145,shellasani makanan kantintidakk ada yang enak tau yang • kalo kamu yang masak aku mau deh makan nasinya dong,negatif
146,kocak lu syilannisa riyanaeka25tidak gosong si witcuma hampirjd masih enak makanhaha,negatif
147,follback dong aastridhere semua makanan enak “fadilbule makan yang enak yaastridhere tiap kali mau makan pasti kebingungan mau makan,positif
148,eza324 makan soto oro2 dowo ko enak tenggorokan,positif
149,nutrisibangsa punya galaman makan kepiting bakar enak pinggir pantai tulis galamannya dan ikutan htjelajahgizi yuk,positif
150,lu aja makan ajohnjovial2 batu enak tauaimclaritaw pelita amt si wkwk asherlyyyy17 pantat aimclaritaw sherlyyyy17 johnjovial2,positif
151,enak dong makanmakanlah mayaamore aditrawrr derrypratama11 iyadong kami sepupuan3,positif
152,ramelanreza wkwk enak bego dulu waktu jamannya sekolah gua pulang nya maen mulu numpang makan wkwkwk p,positif
153,ini lagi buat mau ta haha leakmel mauuuuuu ilhamadriann ah sianga paling enak makan puding fla cont tco/uhl0wycbz4,positif
154,bambangherlandi iyya pak soalnya enaka apa lagi aku gk pernah makan iytu huu bapak nee bikin aku ngiler aja liatnya d,positif
155,makan sate enak den d deniemmperroor lapppaarr,positif
156,semua makanan enak “fadilbule makan yang enak yaastridhere tiap kali mau makan pasti kebingungan mau makan apaa”,positif
157,gk enak sakit ini yaa mau kemana2 gk bisa mau makan apaapa gk boleh pfft /,positif
158,makan enak makan dulu ah,positif
159,ahahahahhaaaardosihombing haha tae masbagoess ardosihombing enak makan mie racinga,positif
160,tambah sambel ulek + kerupuk enak tuh andhiut jangan so high class kalo makan ikan teri aja msh nambah wkwkwkw,positif
161,nafrzfrhmtidakk enak yah minum kopi sambil makan chiki htsalahgaula,negatif
162,gru ngoceh kte enaka makan d blkng t4 strategis lah boy wkwkwk awinnddaaaa missyoutoosyang rindu kelas makan pas guru jelaskan a,positif
163,maunya makan ciw echyqiciw pingin makan apaaaa gitu yang pedes trus enak oo,positif
164,coba cilok ciamix jln cisangkuy adistyaprawira tintinsajojo aa mauu enak kan hujan begini makan cilok bandung,positif
165,kopi luwak yang enak tu adlh luwak yang bner2 d alam bebas a main2 nyari makan pcaran kebun kopi lalu a eek nah itu yang enaak,positif
166,sini banyak yang bukanya jam 8an dantidak trlalu enak a fififajriah haiyahhh daerah rmhku seabrek kak aotitrizky nemu tempat makan,negatif
167,enak tuh kalo makan aastriddiani bye rambut coklatku a,positif
168,ardosihombing enak makan mie racing,positif
169,mrbaekhyun emng enak udh makan aja haha,positif
170,dtng telatnympe optik makantrus tdurtlponaan krjaan nyh gitu ajaah enak bner hidup nyahtaua trimatidakji gilakk gk tau ri bnr,negatif
171,sviolina iya tmn gua blg kt nya sayur apapun campur nenas enak tp armantjandra blg kt nya panas makan nenas,positif
172,pagipagi ngeliatin si deztyj makan cabe setan pakai mie enak sangat,positif
173,pantunhumor perut keroncongan karena laper makan nasi goreng rasanya enak resiko asmara dunia twitter cinta tolak unfollow beindak,positif
174,makan terus eh hapsarityas02 enak sangat tempuranya 9,positif
175,pingin makan yang bener enak dan enak mulut,positif
176,skalian aja sop pala keretaafiandka makan osenga kodok hahah imeldapaung lapeeerujan2 gini yang enak makan apa yaaa,positif
177,astapilohenak kykny sihaha asintaapriliaa mie spesial rasa babi haha aalifsofyan makan udah 2xlambung blm juga baikmenu ap,positif
178,kamprett ngiler gw laillaaprillia makan tekwan enak agestruendo laillaaprillia ahahaha sekarang malah ujan p parah sangata,positif
179,iya donggaiqbalhaqiqi raiiasarii enak yaa makan nasi uduk mahh enakp dahhhh a,positif
180,raiiasarii enak yaa makan nasi uduk mahh enakp dahhhh,positif
181,sangatttaindahhapsarii klee asik tuh seberapa enak sih dsna asaran yunitadewii2 trus hangat2 makan mi ayam,positif
182,lebih enak makan yah d arodryangohsiregar,positif
183,abis makan ye mager damarinasoviyana mager ah paopaaay19 sini rapat tambah enak pamarinasoviyana enak leikutan dunnaa,positif
184,bhahaak tatanatic pa palingtidak enak abis makan itu kebelet boker / tco/f6lhxrodof,negatif
185,pantunhumor sungguh enak makan bakso lebih enak ayam yet inilah nasib seorang jomblo malam minggu selalu warnet,positif
